name,defaultvalue,displayName,hidden,icon,icongray,description,player_count
ACH00,0,Welcome to Los Santos,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/348a8015272416e2587965c493877b822fb2bcd1.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/dd1d4a04865ddb8772d97f308fcc5ad843c32c8e.jpg,,1699
ACH01,0,A Friendship Resurrected,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/7424038d40678f398eab78553f71d9832d778ff6.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/5bed6fa24359447671962ffa09b748ba146c9d91.jpg,,951
ACH02,0,A Fair Day's Pay,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/4ba73dc8669d5e7090c3efa5b677f34f262049d9.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/247fb92fe3915ef7b23e85e34478a6608e438bf0.jpg,,736
ACH03,0,The Moment of Truth,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/3e96f06594bde75643c502a8f3c82907b07ac594.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/b466bb2c244eaf28060dfde315e5e9a2a0c169bc.jpg,,604
ACH04,0,To Live or Die in Los Santos,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/b785bc5590edfb7a40292702b1f96e5c4ec8d7fa.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/b9d0dea437fedf77ea4599b63bccda94b6c42508.jpg,,617
ACH05,0,Diamond Hard,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/f3bbb0111add48a93dc0ba03b3fe863ecae5dfc6.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/e7271f7c0561fd90e5dfe6e81326791d345d191f.jpg,,998
ACH06,0,Subversive,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/a9e0377d0560512f8b51bfd496b6b166c7527c4d.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/e16d6d2628f2eb496963618b92c6f9b895c2224e.jpg,,794
ACH42,0,Blitzed,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/d64b576aadce4af019a652caf950a5d36f548e3e.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/8628adef1ddc165b82b79831b1df89fff841c638.jpg,,759
ACH07,0,"Small Town, Big Job",1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/7e3f09a716dcd0aa4b6f811a6d748cad37dfd738.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/9dae4e2234aa7cc4d9aa00307ab9b13140b53b0a.jpg,,693
ACH08,0,The Government Gimps,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/45de6fb89cc1a8c009bccdec10744c33380b481c.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/43ef33d7afe049066b79b926d0b164cb44090a0a.jpg,,627
ACH09,0,The Big One!,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/7590f7261b3e7ab12d61f1438a0236606f9735df.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/a5daefa7c1a4f68d3899272d688372d500aa4d76.jpg,,593
ACH10,0,"Solid Gold, Baby!",0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/2eac4e774d1b6f0cbd46393be4ce008f4559688b.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/ace92ecb731ba31cab0c89520a50a8d733250af8.jpg,Earn 70 Gold Medals on Missions and Strangers and Freaks.,291
ACH11,0,Career Criminal,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/1a0eef51e98dd1709a52d051bb22eadc8e881eb7.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/eb55b0c4becd9d805fc0f012ec432854f104bfcd.jpg,Attain 100% Game Completion.,288
ACH50,0,San Andreas Sightseer,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/d1046370faa06ba5267bb9535155a26c4c907119.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/532c56191f1d8ec2d41e292fe0d9a1f005d29b46.jpg,Explore all of Los Santos and Blaine County.,387
ACH12,0,All's Fare in Love and War,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/10c8e333d937fd6053b08a31fa08ff662908d50a.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/8e4704d769e13e154ab15f100c8c3120d7a132aa.jpg,Purchase Downtown Cab Co. and complete a private fare.,376
ACH13,0,TP Industries Arms Race,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/e7bc238eaa5feeeaf2a608e92bcbe1cc903aae52.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/0fc3205e9e96c2e2f9a26305957d59031507a0c5.jpg,Purchase McKenzie Field Hangar and win the arms race.,306
ACH14,0,Multi-Disciplined,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/01bff94c98380e158d0175075127b03e0c9bf7ac.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/96575aaa59f577f09023ba772a1859840dcd70fe.jpg,Attain a gold medal in all applicable hobbies and pastimes.,399
ACH15,0,From Beyond the Stars,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/261162b00823538d895dabf9ae5f90d7129fdb67.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/5f2b6b4172fab40806f41ba0a7b62357643a06e9.jpg,Collect and return all spaceship parts.,300
ACH16,0,"A Mystery, Solved",0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/ecab7eb6da462803fd6e85d40b78c6907fc76cda.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/47f618743023052cac6d43b63243f037a7de7338.jpg,Solve the mystery of Leonora Johnson.,298
ACH17,0,Waste Management ,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/3898b2c3a2d1561fecf3f675179fc0135a45af5e.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/abb2544237827a1b4556a6bb57a33e3d4567dd29.jpg,Purchase the old dock and collect all nuclear waste.,293
ACH18,0,Red Mist,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/81a8d4d47335b034b36878e347483985b183d4a6.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/09a878e88ee9a22d0f6426d6a894e3e283b6e1e6.jpg,Complete all Rampages.,424
ACH19,0,Show Off,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/60e66c0469fb410358c88980c5ceabf00c5aa223.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/6a05ccfe53aca19e288d36ac963be63f872039d4.jpg,Complete all Stunt Jumps. ,467
ACH20,0,Kifflom!,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/1c2b806e21c1e1468e50f13dde87aa54fa135cf3.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/e44567371761436a127ca1b3c9356c712deb08ba.jpg,You completed the Epsilon program and achieved inner peace.,300
ACH21,0,Three Man Army,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/6e5a3b8580136eba15f88b462a2d27bccabe15ab.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/4777f94f52f3eff5ec1db8a798eddb330b898fa8.jpg,Survive 3 minutes on at least a 3 star Wanted Level with all three characters together off mission.,299
ACH22,0,Out of Your Depth,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/c9e52c1880484795d5fa7516776b62fc2800bf57.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/dffb1cf68c9a540405991885c5df03687a2caa25.jpg,You're gonna need a bigger boat...,325
ACH23,0,Altruist Acolyte,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/2e647e85d798e768635b2b102ababf72fa235b71.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/92792109ffcb7d373d0a5182d005fd467663f2e5.jpg,Deliver an unsuspecting victim to the Altruist Cult.,380
ACH24,0,A Lot of Cheddar,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/6a87dfec720e77e7b67ce8b9c34da38a99080c33.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/02472e0a3aeb137b25d81638e9da6deb2e40f895.jpg,Spend a total of $200 million across all three characters.,466
ACH25,0,Trading Pure Alpha,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/4cab465a551c379e512479df48a78f0b1dc40d58.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/f7f49d9e6376aa48379db5fba35a7a1e5cd3da1b.jpg,Make a profit over your total investments in the stock market.,552
ACH26,0,Pimp My Sidearm,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/1ae6d3bd27ba653fd047642bcc46815e8acc5434.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/c59db01ade48464efabe0ed81a21c7b78af08f03.jpg,Fully mod a weapon.,1094
ACH27,0,Wanted: Alive Or Alive,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/a79e74e49be2b8ff5531d75fba31effd952ccac1.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/89380b8ddf29d7d2e6973836e3d0db00ce28b260.jpg,Deliver a bail bond target alive.,341
ACH28,0,Los Santos Customs,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/319c366846d3317b08c0175bd71c2a947981e08c.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/fcee579ea9811271e919bb34d04989a88539f7ed.jpg,Fully mod a vehicle.,727
ACH29,0,Close Shave,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/586302c5c6efcc72fa661e57790e706b1acd0ac1.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/94749c3cbde4f35601da7eeae81f131eca33594f.jpg,Complete all Under the Bridge and Knife Flight challenges.,303
ACH30,0,Off the Plane,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/595c85f8093df03700277fc9a4688e7a8cfa581a.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/23a3b6e4325861e2e91d88e9d6306f78aad5fe1d.jpg,GTA Online: Complete the Introduction.,1729
ACH31,0,Three-Bit Gangster,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/b95faa54005a9d9d80362d060880fe65fb85d28c.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/46fc111eb25eec6caf114888cb4fd2217f39fecb.jpg,GTA Online: Reach Rank 25.,1302
ACH32,0,Making Moves,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/3b90539d5efee60897391b7a758b8be8a601c24b.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/7a0306266658557b07c9290fc9b7cd449abba9e2.jpg,GTA Online: Reach Rank 50.,1050
ACH33,0,Above the Law,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/2a147eaabdf907c7382262438d01c1fc28e27ac6.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/2258f6eed9f08f3a5532c67f412b7802ec8bc696.jpg,GTA Online: Reach Rank 100.,782
ACH34,0,Numero Uno,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/eb7f4ab85952cfce4dfc42b7e487c2c2a5aaf2f0.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/fb8b89b768b0087ce7aa6a5581284fc726cbd0cc.jpg,GTA Online: Obtain first place in all competitive game types.,341
ACH35,0,The Midnight Club,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/7c17840a2fa85ad4f08441be23424f0ee923f118.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/42808e2b04f0d8be90a3888c891071b2e1b0ee26.jpg,GTA Online: Use custom vehicles to win 5 Races.,376
ACH36,0,Unnatural Selection,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/79da3c99c3c4d7b27d761163e89cf632b93f8574.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/99bc9817d770cf6aef193d041759907e3094e8a7.jpg,GTA Online: Complete all 10 waves of a Survival.,456
ACH38,0,Backseat Driver,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/b02d313b56418fe7ce76997feef9aab3a8cd3654.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/ef9ab190fbf9f43b2bb29d4053299a95dac334f3.jpg,GTA Online: Direct a driver to 1st place as co-driver in Rally Mode.,285
ACH39,0,Run Like The Wind,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/8c52075ab6e8b962d7c1f5840cd8ed1cefdd1e6f.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/186d2b0f372df7257df926be1d3b9f59eeb76839.jpg,GTA Online: Survive for a day with a Bounty on your head.,1033
ACH40,0,Clean Sweep,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/af1a52bee118614c3397df5105763f11388f1738.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/57f9ded6d2116c7582f68afdf5defd8d77f14254.jpg,GTA Online: Finish a Gang Attack without dying and kill at least 10 enemies.,794
ACH41,0,Decorated,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/f0740e0f7bce7c8e69f8e1aadb039cfba33361da.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/3629ffd1e201f2d5b79b36fc86c01744ac066f33.jpg,GTA Online: Earn 30 Platinum Awards.,684
ACH43,0,Stick Up Kid,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/b29dcae389bceec382778acd0d9c390ccab958c0.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/e0b8b3bd7c4bee54b6ff527c38be5cf47ff58cae.jpg,GTA Online: Hold up all 20 Stores.,434
ACH45,0,Enjoy Your Stay,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/5e7ba01afcc348fe212d5dd19cfa98821094741e.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/4fe5369a2ca0d59aa38bb1b62f0ccb2a5e97eccd.jpg,GTA Online: Participate in everything Los Santos has to offer.,280
ACH46,0,Crew Cut,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/85d425dd52b6a7fdd9cbd50dc31ccd081f96e51f.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/db8f970a2ce9ca7e53d6c102ea402cd44b46b131.jpg,GTA Online: Complete a Job as a member of a Crew.,703
ACH47,0,Full Refund,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/d801e9d82548e8f7688b734be74e4fb312e85d6e.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/35c654175350b50607c7e13a7033e675cefcf23f.jpg,GTA Online: Kill the thief that mugged you.,415
ACH48,0,Dialling Digits,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/67b9c2b69c84a31c7859f63f713351c32870fc94.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/fa012a9b76b9ed46a2a3868f7d04cc76b2e43916.jpg,GTA Online: Call for a Backup Helicopter for the first time.,554
ACH49,0,American Dream,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/8e98bdaab6e81470b263b2a7cf3a50fede8b090f.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/b2bcb3c0edb7b6e654c4be0da043eca68b53d198.jpg,"GTA Online: Own an Apartment, Garage and an Insured Vehicle.",1489
ACH51,0,A New Perspective,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/1451e338312b4560ee10299c4c1bee82acedfdae.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/9f79320fa5e38e952e3d601ef1219d4e50d5969b.jpg,Play GTA V for 15 hours in first person mode.,472
ACHH1,0,Be Prepared,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/3cbdd1df8fa8e0d6722dc7d169ab1d5226e1b06a.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/9cc798f8cef4ac82617ea931288ce9f88650cfcc.jpg,,1170
ACHH2,0,In the Name of Science,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/b4f299906c51ac23f4435fd79a0838f5a8da2de9.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/1b526f32c97488da455eccb753a5fd3ee1028e5a.jpg,,471
ACHH3,0,Dead Presidents,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/86563b454d24b90b8ad90d504600e2b380b41fb3.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/f7eff2888e3c7043216d0e431def8b7908f43549.jpg,,468
ACHH4,0,Parole Day,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/08cecf54a1e7b0083f5ac85f3191319de848eb94.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/7316d93dae6f8c6edeffba29464409d4dd076970.jpg,,660
ACHH5,0,Shot Caller,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/236084e0509e5e4405354f483e1766be81496164.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/d685a5d5adf09b949de0be30012294df3dea206b.jpg,GTA Online: Invest your hard earned cash to set up a Heist.,665
ACHH6,0,Four Way,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/7c3cbf94732270cb2416720b431f997d45321f52.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/cd02d52318c79d538fc6fa90fc91d3cf0484730b.jpg,GTA Online: As Heist Leader set the Finale cut as 25% across all players.,372
ACHH7,0,Live a Little,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/1a8291d1d857e0b02156ecad663005bc317c5b74.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/694d3b57d21340c400d8fdd7ba79857d9d8a6d2f.jpg,"GTA Online: Spend a total of $8,000,000 purchasing vehicles included as part of The Heists Update.",377
ACHH8,0,Can't Touch This,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/fe1fb0fe8c53250e1f65ee807a4018d8206ce994.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/2964bd81a021c7227a2c56a3cd41ed043e4f26c0.jpg,GTA Online: Complete a Heist Finale without taking any damage.,628
ACHH10,0,Mastermind,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/149b53d6bbae5c052ef39f770269e1b8b6a1b307.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/6782a63728ecc2ca9baced8e1cc8ac60ba7072be.jpg,GTA Online: Earn 25 platinum medals across Heist Setups and Finales.,240
ACHH11,0,Vinewood Visionary,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/10ae315b115e68ff2d536cb2e168379d3af62088.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/1c5f245855d6f5ae2e83fde22a9287c41ec791fa.jpg,Create and upload a video using the Rockstar Editor.,166
ACHR2,0,Majestic,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/61caf984c785f973ce7355150196ddac960eeeec.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/165383ef81b94c2c7504e575f3269efd008d6322.jpg,Create and export 10 videos using the Rockstar Editor.,171
ACHR3,0,Humans of Los Santos,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/f2458dc04c2ad09fe3074aa103e7ad522a7d4da0.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/42bb58a43f2ebdb0852c55cde430a5d1841fb9e9.jpg,Unlock all Special Characters and entered Director Mode as an actor from this category.,159
ACHR4,0,First Time Director,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/6b77a60c0ad267e01c50e3dd3cb6a1780b96aab1.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/5b60c8eef2738e9c7829cf4eef00d9748b68ddbe.jpg,Enter Director Mode for the first time as an unlocked actor.,468
ACHR5,0,Animal Lover,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/8dd7f3a1eed921a7a6c45aaf976ec1c2b937fc8a.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/fc7a27e55dfaa177fbcf2e8d791d96bf9f361c60.jpg,Enter Director Mode as an unlocked animal actor for the first time.,183
ACHR6,0,Ensemble Piece,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/219d31e229a227b50e6988a40e488da5293f4066.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/e8a31a783d8d978699300872f340cbf7e8eac132.jpg,Unlock all Story Characters and enter Director Mode as an actor from this category.,175
ACHR7,0,Cult Movie,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/e27a0ebc1c9147ad8530c554fb3e83ac41c0bea4.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/4e72ef5c3d7ac8fcd6be074235942d4635b0d540.jpg,Enter Director Mode as Cris Formage.,168
ACHR8,0,Location Scout,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/178d5b522a94e4f6d412cb62f061ff9cabcb17e7.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/79b3f7f770d3b41e8a18de85c32e69a967f59889.jpg,Visit all Locations in Director Mode.,169
ACHR9,0,Method Actor,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/b6cc0d91927c66b9e5cfcd77256762165fdede5d.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/e0cee5b0a1d7208c53c132543d59554a2dd48da6.jpg,Enter Director Mode using any of your own GTA Online characters.,292
ACHR10,0,Cryptozoologist,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/30b05e2201bdb0b071d6aac757931250159be78e.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/03cfa9767edcd5db249666f35994dbf48a9653ac.jpg,,164
ACHGO1,0,Getting Started,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/731452f85ffef7611afc1e4d315a303e972719ed.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/731452f85ffef7611afc1e4d315a303e972719ed.jpg,GTA Online: You set up the Doomsday Heist.,420
ACHGO2,0,The Data Breaches,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/cf78bbf1b2fe0336f80a1194eca6265fdffc8b3d.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/cf78bbf1b2fe0336f80a1194eca6265fdffc8b3d.jpg,,465
ACHGO3,0,The Bogdan Problem,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/f9fdfdc7fb3a70085028eb0ba69307f505825997.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/f9fdfdc7fb3a70085028eb0ba69307f505825997.jpg,,391
ACHGO4,0,The Doomsday Scenario,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/303adf2e59a679077939db56e48e3c987f8480c4.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/303adf2e59a679077939db56e48e3c987f8480c4.jpg,,339
ACHGO5,0,A World Worth Saving,1,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/11253835d87882171207aac013fcf183e02d3a34.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/11253835d87882171207aac013fcf183e02d3a34.jpg,,288
ACHGO6,0,Orbital Obliteration,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/6bffdfe83f02e8862cc116958a943adeeaf247aa.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/6bffdfe83f02e8862cc116958a943adeeaf247aa.jpg,GTA Online: You killed another player with the Orbital Cannon.,291
ACHGO7,0,Elitist,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/383db594e55add24639eceaab4df49e376dc5636.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/383db594e55add24639eceaab4df49e376dc5636.jpg,GTA Online: You completed all 3 Elite Challenges in The Doomsday Heist.,154
ACHGO8,0,Masterminds,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/153df09e41c6c2b9ddf86028f79f7eaee1ea76c2.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/271590/153df09e41c6c2b9ddf86028f79f7eaee1ea76c2.jpg,GTA Online: You completed all 3 Criminal Mastermind Challenges in The Doomsday Heist.,149
