steamid,num_games_owned,playtime_forever
76561199109113170,22,4240
76561199158349482,9,2813
76561198861357138,12,13572
76561198026061904,126,422
76561199505731761,1,9842
76561199203491205,22,6800
76561198880726043,49,26941
76561199370398718,6,2197
76561198287398769,947,836
76561199065591542,159,3084
76561198347958344,16,7794
76561198052220240,90,15156
76561198166410830,32,957
76561199475042309,4,387
76561198898391773,18,9848
76561199093280115,11,9625
76561199247512074,12,308
76561199232721706,17,1524
76561199105578615,7,4745
76561198148262420,61,35875
76561198298243674,38,914
76561199387521204,3,2368
76561198843481609,12,17219
76561199388624149,11,637
76561198354243342,50,16334
76561199216299418,3,1193
76561198081125015,33,49856
76561199133920380,10,20094
76561198314407972,126,28770
76561199215851174,93,7806
76561198972430841,26,9159
76561199357351848,10,1225
76561198940732746,9,2142
76561199200307237,26,5183
76561199144881664,5,5857
76561198076684340,24,260
76561198031916393,337,5159
76561198402765962,106,648
76561198816763928,33,27264
76561199381716548,18,1333
76561199395411943,11,379
76561199071876340,60,19281
76561199263545176,33,1120
76561198895655690,23,13944
76561198287681743,44,65660
76561198351693177,21,295
76561198886193360,44,10695
76561199135246759,3,4093
76561197976792750,120,2560
76561199163454648,1,1091
76561198813187954,43,75335
76561199013166024,6,1947
76561199141610858,15,1700
76561199185686466,5,1936
76561198878077790,16,4173
76561199018224417,1,1193
76561199178905761,15,4538
76561199103477062,2,4323
76561198152594421,61,22142
76561199235279964,30,1351
76561198004511023,142,82703
76561199439155485,26,543
76561199124516674,4,3853
76561199471347857,1,694
76561198046042354,199,2645
76561199415987650,5,3675
76561199082902621,16,447
76561199033426869,14,954
76561199070319291,23,2567
76561198870072189,71,1401
76561198203221293,76,57105
76561199436849969,59,3700
76561197977604625,151,12715
76561199300980052,44,9706
76561199309877861,7,657
76561199197774956,9,10845
76561198347175223,100,425
76561199086579249,6,50387
76561198028086622,112,34445
76561198813359432,15,13711
76561198401182232,30,6957
76561198260719299,23,7795
76561199413299125,18,703
76561198180004493,95,13639
76561198421828843,39,39090
76561199253334159,26,18349
76561199526342419,4,909
76561199504570869,4,4869
76561197987265431,53,18941
76561199060624072,16,5119
76561198874809698,47,11911
76561199468763388,38,4951
76561199069336020,20,3600
76561199142434745,26,11888
76561198163476771,87,702
76561198073463190,20,206
76561199498270006,37,3433
76561199098846226,7,4838
76561199012674226,14,6527
76561198353118741,14,15989
76561199232487768,1,5330
76561198332230818,9,5767
76561199383009815,6,1493
76561199225625499,1,14784
76561199513941513,2,4103
76561198966012736,63,227
76561199100231775,7,865
76561199189036982,47,23444
76561199183581790,9,1786
76561198413224890,14,8890
76561199376175413,9,16097
76561199201367826,10,6158
76561199455300196,10,4198
76561198800025729,19,5622
76561199156023287,39,2019
76561199180845399,18,822
76561199145729888,22,1905
76561199200293542,117,29137
76561199463994724,6,4262
76561198243796752,397,49355
76561198132110525,121,14968
76561198138946946,56,32946
76561198328572243,15,57861
76561198398243583,161,12279
76561199044308889,9,4721
76561199054241118,4,5837
76561199160992392,1,4219
76561198976382400,14,645
76561199126134729,86,1122
76561199078269628,56,1000
76561199143954372,124,28228
76561199235337601,8,3477
76561198422939632,26,8599
76561199484365856,14,4210
76561199089895329,33,1189
76561199059020187,9,2436
76561199085884349,82,9047
76561199405870753,7,4473
76561199222783356,32,7145
76561198835728561,13,1875
76561199183832141,1,508
76561198202851047,240,14253
76561199030368063,45,1062
76561199107869527,21,1009
76561198820982670,34,68737
76561198088662854,283,24256
76561198994895231,163,3346
76561199201762750,13,1343
76561199131459801,10,4347
76561199276263296,13,1598
76561198393839002,62,9622
76561199217422088,6,1723
76561199089262005,63,16288
76561199130602862,29,6409
76561198443727447,30,80081
76561199088850797,55,19305
76561198821120942,6,469
76561198128869371,7,678
76561199126295595,3,3430
76561198392457242,10,2518
76561199216432930,11,4165
76561199265785964,21,5528
76561199176544105,29,9299
76561199014989702,77,183
76561198998476548,6,19227
76561198194988274,73,41074
76561198369926564,71,29376
76561198836150297,246,17136
76561199479660214,4,10605
76561199095888972,39,9114
76561198305448392,38,7003
76561199104382052,18,429
76561199074346554,29,25780
76561199192159996,12,10638
76561198878971520,35,16151
76561198102769605,57,23299
76561199404827931,5,548
76561199085757174,25,1907
76561199550242714,5,2313
76561199061479799,23,28260
76561198814063353,57,13613
76561198028679392,75,4182
76561198193713247,74,14170
76561199323031992,38,15171
76561198830405183,8,20188
76561199289242985,10,639
76561199131514650,29,19244
76561199522273496,8,4046
76561198007241529,427,1073
76561199523651968,2,297
76561198168728832,60,3987
76561199047008243,53,1519
76561198303080182,153,90921
76561199402900440,2,435
76561199216497677,16,4486
76561199011233578,46,8520
76561199492452073,1,1238
76561199416067446,101,1507
76561199496509937,9,4322
76561198447394263,12,4737
76561199488928685,4,2176
76561198977455256,5,8589
76561198832967746,101,3163
76561199017728990,9,130029
76561199520582776,1,1572
76561199218757188,12,9924
76561199016340434,2,7623
76561198166454154,22,43993
76561199071975950,104,10149
76561199139223725,4,429
76561199489465857,15,4538
76561199119124038,21,943
76561198303132683,73,464
76561199184875053,11,1879
76561199246558832,3,3046
76561199024230344,7,6525
76561198299673250,244,4193
76561198887494370,38,6765
76561198205333789,335,79311
76561198975552513,2,4759
76561199446926626,15,25039
76561198979892127,37,9762
76561199122423473,28,4929
76561199101641873,67,7266
76561199179237259,45,957
76561198051722272,48,56162
76561199134457914,5,1013
76561199223272977,1,479
76561198237793484,87,3053
76561199229140799,23,1964
76561199064520793,15,3326
76561199205242654,9,3398
76561199013867623,40,4178
76561199424888475,93,4943
76561198204360553,91,25052
76561199052836043,16,7960
76561198879186278,32,2533
76561198879653446,42,7538
76561199248405773,33,35867
76561198886135971,11,1418
76561199452366660,19,221
76561198840668491,7,50052
76561199389717306,13,2444
76561198832749861,49,5646
76561198820763881,2,1278
76561199147655584,5,1162
76561199123545921,4,903
76561199083776223,1,2242
76561199069749464,31,1881
76561199152387349,11,2112
76561199182248555,14,3711
76561198326332962,49,47971
76561199251101764,1,33053
76561199222767070,1,491
76561199353277744,2,377
76561198364109928,53,6073
76561199196508578,20,10400
76561199524581339,1,3426
76561198260269056,47,7396
76561199401428539,28,1489
76561198967241491,15,3112
76561199375981819,42,4585
76561199003781042,26,10599
76561198965501910,19,3155
76561199111108155,7,1229
76561197984430372,468,26985
76561198272087866,384,2710
76561198354261081,27,58742
76561199520266623,10,1441
76561198449735864,25,48491
76561199089000636,38,3129
76561199070768458,94,4202
76561198943276235,23,722
76561198866744422,9,2132
76561199110900207,61,4879
76561198134214879,61,4388
76561198113017858,269,15717
76561198065356816,153,5267
76561198333375074,149,335
76561199055869155,20,18091
76561199365821152,3,1184
76561198074874470,969,6046
76561199176603733,4,2033
76561198351993003,27,1716
76561199079427566,8,1220
76561198047534313,21,1795
76561198281862646,104,6431
76561199221104410,14,1119
76561198994158144,5,17647
76561198967780599,98,50905
76561198355262593,16,12091
76561199550119094,35,11672
76561199133426965,29,2033
76561199082351485,10,2307
76561198033429940,77,3256
76561199166915163,6,15179
76561198384211417,16,13991
76561198264232069,119,22496
76561199080301535,37,53539
76561198102888621,260,53290
76561198992720241,32,3230
76561199402876936,18,5783
76561199231184801,28,2340
76561199121609019,23,8416
76561198448648511,39,9718
76561198329756359,46,306
76561198095276501,49,4125
76561199207941130,18,28924
76561199190273316,0,3798
76561199076231456,10,30224
76561199134325181,4,5986
76561198072024886,237,42078
76561198262918172,29,19339
76561198848731102,7,568
76561198153297302,116,8077
76561199229744332,25,21773
76561199076113264,22,3933
76561199095663103,3,35685
76561198078083130,154,6737
76561199486747507,5,2839
76561199114509726,20,5008
76561199097666318,19,33974
76561199143683019,43,22991
76561198971954089,35,526
76561198117712067,190,49813
76561199375658184,6,977
76561198308702618,5,18432
76561199080863631,36,3354
76561199235283364,5,1611
76561198941450501,26,11818
76561198063472516,165,2583
76561198338169446,17,3100
76561199135160027,34,2693
76561199514348115,9,5691
76561198334150933,35,968
76561198875393358,10,9271
76561199048520474,17,20962
76561199081155575,4,2480
76561198267496240,29,3926
76561198033907373,136,7719
76561199023717604,42,3257
76561198205332212,200,24734
76561198324491618,142,3397
76561199123020786,10,697
76561198802435063,10,71378
76561198972791671,15,45709
76561198919831312,11,232
76561198106884952,76,2006
76561199445250078,15,3524
76561199225262138,4,3233
76561199091703078,15,5118
76561198185094241,149,59716
76561199390536636,1,554
76561199186538110,6,60520
76561199506373275,14,3311
76561199232442700,9,8774
76561199011043859,88,3308
76561199222310452,16,5096
76561199134623415,29,3276
76561199440667340,6,4713
76561198204591911,337,21697
76561199179815910,32,536
76561199446622877,3,7075
76561199429480861,224,2827
76561198049427860,11,7641
76561199097460546,14,2557
76561199218119032,5,6531
76561198924857798,41,19064
76561199206002040,41,4749
76561199087338998,17,9427
76561199446562204,6,2566
76561199001337658,10,6263
76561198870689411,85,1772
76561199529682961,2,4694
76561199105268581,1,1870
76561199159908152,50,4387
76561199119116382,14,3134
76561198890342219,79,3230
76561199387858528,13,5015
76561199101158194,26,516
76561198132915888,781,14199
76561199019790480,36,5585
76561199168002085,54,10829
76561199014795431,42,1916
76561199518546650,2,8309
76561198399969010,85,6294
76561198428623421,21,7386
76561199158558381,82,30938
76561198258033726,12,12972
76561198285051161,38,60349
76561198971094412,6,10726
76561198138089035,80,7233
76561199052518942,18,3824
76561199165864030,11,300
76561198982497940,34,17211
76561198230302484,20,8303
76561199234817058,29,4044
76561199106304728,12,8344
76561198799403353,107,4045
76561199234027781,12,2650
76561199054122392,52,10419
76561198353259666,55,1047
76561198969236537,11,1997
76561199071397290,7,2129
76561199072372868,9,5955
76561198799734305,18,8944
76561199421255218,1,211485
76561199055147516,4,4652
76561199493039631,7,723
76561198415294008,14,21175
76561199186426296,23,35756
76561198389797541,10,10
76561199237630541,3,671
76561199161037242,31,811
76561199002941538,12,14500
76561198284893123,54,264595
76561198071321756,43,4683
76561199228338589,15,7751
76561199088448302,14,219
76561199509269518,12,12
76561199069704831,1,6165
76561198877907330,5,496
76561199138261747,32,6475
76561198355279870,248,39147
76561199281660543,1,1522
76561199195487244,21,1276
76561198358129351,31,12672
76561199238425933,33,4139
76561199116319126,57,882
76561199446526974,1,2908
76561199314382158,7,3658
76561198141010339,76,29386
76561199003121108,24,3819
76561198290826962,53,20344
76561198891777801,141,549
76561198995547995,99,27285
76561198847078983,30,1922
76561199558218412,1,3269
76561198372780011,70,1246
76561199203150287,21,5068
76561199001741769,47,2220
76561199221589550,21,5139
76561199365851599,3,3379
76561198006998208,5,804
76561199115968768,0,9392
76561199092578824,51,3713
76561198989153366,13,1436
76561199016332421,17,2284
76561199191712979,8,15949
76561198399821934,61,44786
76561199244821743,23,914
76561198336298047,3,4639
76561199217968116,13,2763
76561198982379202,44,13192
76561198040226079,259,10026
76561199232154262,29,18243
76561199227272504,16,2874
76561198981258000,37,949
76561199438111247,9,3472
76561199003094780,17,10178
76561199247330160,5,1227
76561199237882264,4,1243
76561199168381849,76,9877
76561199190217515,78,501
76561199495794554,3,1328
76561199095735138,7,10003
76561198895908836,18,1124
76561199442541265,8,2570
76561198821599167,73,4197
76561198408293648,4,3434
76561198876688622,11,620
76561199210944267,11,1146
76561198970576225,48,393
76561199205939599,31,16601
76561199071894847,61,3051
76561198347371385,36,586
76561198926010372,34,15326
76561199114882755,45,692
76561197960299031,81,15751
76561199267333536,41,1585
76561198926030524,9,2707
76561199383349157,5,6640
76561199112742073,47,912
76561198824612949,8,16249
76561199238030657,5,1988
76561199054961427,14,2302
76561198200063241,127,328
76561198975749344,27,2955
76561199045188736,10,7386
76561198156384422,331,17741
76561199183232348,23,2030
76561198060327217,19,1720
76561199384070358,10,4912
76561198085276826,372,27375
76561198118764208,211,5342
76561199214284971,5,12655
76561199465301779,3,5755
76561199060607288,10,43148
76561199072799606,12,2344
76561198403312950,100,41625
76561199231220352,9,2170
76561199195564520,1,3949
76561198246593626,25,123
76561199237830280,8,1087
76561199052604511,17,3388
76561199386870339,4,4741
76561199126033347,0,2411
76561199241216114,2,8845
76561198009965591,885,9808
76561198152207216,63,582
76561199242327285,21,5531
76561198867904000,1,4350
76561198266580525,3,4198
76561198207444991,69,12623
76561199170823257,46,613
76561198005762699,115,8930
76561199246010856,4,911
76561199522258667,2,6090
76561199067487337,545,812
76561199436860854,9,4404
76561199499725072,13,13732
76561197984288683,143,2160
76561198125874471,94,42525
76561199075074459,6,5657
76561199172841202,4,220
76561199441589310,24,25754
76561199245615730,26,10664
76561199210797780,0,2407
76561199056665416,1,1341
76561199512344072,8,441
76561199002892556,12,2912
76561198843204412,4,1136
76561198978111447,8,95500
76561199086782199,17,57816
76561199180035859,125,2582
76561198143578719,670,790
76561199138536889,8,12440
76561198818877029,27,450
76561199075880870,61,5906
76561198272861391,40,5557
76561199079273224,7,471
76561199159932921,1,10307
76561198016410479,52,1385
76561198092542997,175,27225
76561198992435037,32,26645
76561199175672923,16,3705
76561199010629631,32,12846
76561199109625764,76,5704
76561199079834543,9,8044
76561199071383019,25,8206
76561198306139686,82,2474
76561198058206565,26,8715
76561198937237312,40,657
76561199060216927,28,5236
76561199393271782,37,4178
76561197991020782,131,71892
76561199123949128,93,573
76561198111309587,51,5478
76561199243139723,39,1472
76561199198532516,3,16538
76561198322464139,190,4199
76561199249054775,41,407
76561198044003042,1,732
76561199278593186,4,503
76561199191469248,9,3427
76561198958993346,20,645
76561198302100663,48,19693
76561199238520298,26,2715
76561197981504756,40,3395
76561199203374120,13,1654
76561199490512274,38,166
76561198358671113,265,54617
76561198114236328,19,12481
76561198846099536,54,1659
76561199244483930,21,5065
76561198387174652,52,2744
76561199122217970,62,1802
76561199082215948,1,4868
76561199237553066,15,1662
76561199143702053,54,7410
76561198995700053,21,612
76561199182633211,19,1439
76561198429793952,187,55756
76561198210215009,16,19527
76561198062762846,37,21589
76561199031156850,52,28337
76561198173958047,75,4690
76561198443388195,185,24528
76561199260907677,23,1480
76561198160671822,4,481
76561198870226898,13,18412
76561198051649548,125,6774
76561199012000185,122,16324
76561199379982412,1938,1726
76561199442674548,6,13466
76561198101023397,140,1084
76561198840839008,9,1269
76561199148681319,7,2837
76561199065103200,42,5522
76561199177082600,62,1404
76561199214801613,6,721
76561198413839133,90,28192
76561198371975069,40,543
76561198262029003,7,18589
76561199004663339,11,826
76561198828570681,92,2342
76561198084794621,64,21877
76561199071798633,38,10742
76561199155450485,19,7871
76561199242829990,2,31498
76561198812579488,39,41361
76561199386338842,13,1126
76561199001078345,65,2282
76561198864957888,41,3281
76561198085902859,61,4828
76561199199983653,43,3233
76561199048374870,10,2780
76561198894808611,119,3290
76561198843726680,59,2447
76561199230956102,10,12421
76561198176709837,85,98767
76561198800795227,48,9607
76561199112923068,7,2296
76561199175562199,10,6122
76561199091331968,4,5612
76561199180313731,48,14304
76561197968644006,92,1002
76561198048141038,118,294
76561198834948592,64,3624
76561199559291768,2,69
76561199514680411,13,407
76561198045343491,380,13858
76561199093937325,25,9551
76561199161855438,3,7841
76561199132590186,38,21286
76561198853015560,61,3083
76561198841809227,19,25987
76561199546114920,1,2422
76561199418241516,30,14036
76561199103390480,7,1682
76561199090109206,7,938
76561199104226405,18,1940
76561199112726832,97,30007
76561199157096913,35,6102
76561198148509472,114,372
76561199198353151,18,2154
76561199216754201,14,3282
76561198957651042,9,2476
76561199043116200,21,7320
76561199242349582,27,4868
76561199076712753,40,4611
76561199365501397,4,2086
76561199351389499,4,4067
76561199524373084,74,4438
76561198172822230,68,4350
76561198881376444,20,29179
76561199117352416,6,4335
76561199069590515,20,21862
76561199198201809,6,1811
76561199140058249,13,12099
76561198305722028,208,30583
76561198834900220,132,11055
76561198197909009,174,9683
76561198968717212,35,947
76561199320553119,14,5057
76561199128576491,17,1833
76561199108979085,65,698
76561198067755671,182,19753
76561198179723801,93,10268
76561199406917422,46,2075
76561199465910987,31,2001
76561198913423572,7,1147
76561198325156787,21,3183
76561198866189183,73,5251
76561197962146379,241,5306
76561199169265087,39,4743
76561199117883784,42,6491
76561198163112415,109,12976
76561199047664538,20,1567
76561199543567913,4,1649
76561198322514897,110,662
76561198079620511,63,26322
76561199200316554,17,19896
76561199542775580,0,1179
76561199183102965,100,6188
76561199067620176,118,23588
76561199487519899,8,3932
76561199073098644,60,33055
76561199492013608,1,1519
76561199348879747,258,3014
76561198401918557,22,3414
76561198980709785,22,1586
76561198073872603,230,38329
76561198039001751,408,5808
76561198799297914,19,8700
76561199122383677,15,909
76561198386483069,11,16784
76561198986201242,34,1650
76561198141271874,115,61207
76561199230169094,7,9544
76561199196076225,20,5813
76561198958013706,8,3266
76561199415223035,30,882
76561199469021038,0,3241
76561199380754601,6,150
76561198875446887,20,1095
76561199151373644,13,25133
76561199236308956,6,8308
76561198337315008,45,1429
76561198286801084,128,34260
76561199287105515,10,8712
76561199270148090,18,29030
76561199334573896,28,2314
76561199390397906,34,4551
76561198389230659,98,2559
76561199212851386,6,14483
76561199096597700,67,2879
76561198372816267,729,399
76561198874127806,75,45861
76561199223672439,4,207
76561199553028058,1,5413
76561199182222475,21,8226
76561197996227617,1075,3726
76561199234337916,10,9056
76561198917906872,4,13071
76561199195652709,10,2279
76561199437680005,10,920
76561199164190903,44,1766
76561199129932780,6,17410
76561199093491847,0,585
76561199092570898,7,11701
76561199403512871,1,905
76561198306442237,11,2212
76561199382649281,3,13971
76561199078370972,92,1264
76561199208263884,16,2831
76561199072636504,5,4216
76561199221837376,22,12737
76561197972497870,19,9728
76561198166517064,256,34205
76561199443486792,3,3172
76561198307731640,27,4125
76561199421201425,19,2341
76561198841916508,19,45557
76561197967049865,126,2820
76561198133734494,121,1465
76561199388447813,24,2324
76561199241174962,2,39477
76561199433948227,26,3935
76561198218304867,26,4931
76561198985888687,50,914
76561198410636351,42,16050
76561199229540696,18,9568
76561198870563269,36,22929
76561199274032907,4,930
76561199382046721,3,2901
76561199180833487,22,11879
76561199495524579,2,4175
76561199062895403,13,2112
76561199241213703,4,3843
76561199227597358,17,107
76561199242760962,9,5813
76561199432661721,12,7938
76561199385498069,6,5570
76561199189428876,27,10770
76561198993133618,36,3693
76561199083767989,20,21729
76561199475812558,1,2857
76561199158349904,27,19516
76561199071007543,10,1234
76561198149265795,161,33623
76561199012733863,18,783
76561198241769606,31,2565
76561198861683267,158,9300
76561198651737325,9,5262
76561199376752816,7,17259
76561199256925693,1,587
76561198403968630,53,21823
76561199487239332,6,887
76561199217922432,3,496
76561199231126671,2,22571
76561198258566692,25,10694
76561198095999161,76,7069
76561199023962292,23,18706
76561199146973280,2,4072
76561199542546936,3,5908
76561199390791840,1,3813
76561199053907078,30,15317
76561199121477476,64,45990
76561199502709735,28,834
76561199167326323,11,7693
76561199229287187,11,12025
76561198811528971,261,12774
76561199439892306,8,599
76561199405221023,38,425
76561199072019215,7,8914
76561199261528256,6,11241
76561198361969548,66,22689
76561199278146214,6,3904
76561199217989777,28,56596
76561199230380337,20,34206
76561199386437442,9,12127
76561199321669558,17,1436
76561199127213564,4,1792
76561198940040046,49,12189
76561198103325079,96,8001
76561198994972108,36,8813
76561199435624224,11,7477
76561198858182051,20,457
76561199511348630,1,14813
76561198202331455,19,69651
76561198242057846,53,22925
76561198272020604,129,41993
76561199000551281,18,16181
76561198943554725,31,1813
76561199386364313,4,3012
76561199004004330,57,50106
76561199306110960,14,2932
76561198079734836,299,10276
76561199092379176,9,2438
76561199038005391,34,5384
76561198862519932,76,1290
76561199127978144,39,8713
76561199061943586,15,1113
76561199113752186,16,989
76561198404500546,13,43961
76561199283962198,45,1978
76561198398766471,13,1660
76561197961154310,149,3432
76561199160861685,2,964
76561198058888295,379,75
76561199083800524,20,13707
76561199120015515,5,1701
76561199058154735,14,1495
76561199068478333,19,10320
76561199550011287,8,1351
76561199013847794,39,2090
76561198156058848,63,128
76561199083581011,160,29260
76561199263263883,3,13491
76561199045054104,16,1448
76561198117960892,246,24738
76561199187019149,5,7064
76561199145474240,11,3924
76561198333825692,64,17061
76561199134186009,46,12543
76561199016779537,8,801
76561198970663197,10,11459
76561198926538721,17,2713
76561199059555212,25,520
76561199304853490,3,18379
76561199159731418,20,6979
76561198950677047,96,1913
76561199213505892,11,14309
76561199229724917,80,4807
76561198801452897,7,232
76561199476419346,10,10584
76561199062381949,7,3432
76561198868311676,46,15351
76561199384924771,50,8381
76561198799152661,13,27327
76561199118935685,101,3417
76561199225847944,53,17725
76561199084790673,20,3494
76561197968689525,87,13070
76561199149858425,9,4243
76561199126201666,8,13146
76561198922942134,8,4172
76561199439830772,7,3758
76561199077989391,100,3435
76561198156071964,88,63187
76561198987975694,20,6369
76561199242363101,9,7725
76561198812859050,129,12733
76561199183159395,53,6262
76561199169885573,43,2014
76561199077226440,96,2809
76561199172718152,29,5616
76561199041934039,174,4185
76561199173175238,15,12588
76561198206764708,78,52258
76561199433473502,77,2296
76561198115535863,137,14802
76561199239196234,15,5165
76561199205964712,33,169
76561198071845945,130,14478
76561198866443782,29,4316
76561199390023912,2,3930
76561198303362394,308,8450
76561199226160976,40,3756
76561198263781274,108,67086
76561198963960477,24,16865
76561198055069378,51,24121
76561199013671396,13,5209
76561199140815732,9,4345
76561198876330341,11,4550
76561199210504605,21,1230
76561199127022179,11,12416
76561198871033045,63,13911
76561199121295315,73,72445
76561199218190643,16,5545
76561199343382751,6,2413
76561198922917365,4,18497
76561199515359202,1,3019
76561198279672923,143,25405
76561199487451120,1,3060
76561198306669909,129,4197
76561198227533140,116,45019
76561199223859683,18,19061
76561199122652305,11,1317
76561199339993441,4,7687
76561197963128037,54,2118
76561199182894392,46,428
76561199260714740,66,8182
76561199160212558,19,4526
76561199002292625,34,125738
76561199124604362,19,4460
76561199230360982,14,5265
76561198797650072,14,32833
76561199422588175,6,1390
76561197962889372,339,2299
76561198934205813,39,11069
76561199232889365,3,3521
76561198880528613,52,25802
76561197971683869,120,9264
76561198810914938,18,2776
76561199090660852,6,531
